snapped_at,price,market_cap,total_volume
2016-07-18 00:00:00,0.00142552,0.0,37.15680641456641
2016-07-19 00:00:00,0.00190934,0.0,1528.7113185261467
2016-07-20 00:00:00,0.00198814,0.0,548.8117343163944
2016-07-21 00:00:00,0.00191775,0.0,200.55448739574916
2016-07-22 00:00:00,0.00185526,0.0,185.72073900982178
2016-07-23 00:00:00,0.00168186,0.0,182.9542805540689
2016-07-24 00:00:00,0.00148807,0.0,108.08460207615973
2016-07-25 00:00:00,0.00135622,0.0,195.14194068660888
2016-07-26 00:00:00,0.00130716,0.0,113.0824856996345
2016-07-27 00:00:00,0.00132076,0.0,118.93213164154147
2016-07-28 00:00:00,0.00139653,0.0,69.29770487739624
2016-07-29 00:00:00,0.00135231,0.0,113.61776449665403
2016-07-30 00:00:00,0.00132119,0.0,49.48262282461948
2016-07-31 00:00:00,0.00128469,0.0,47.12513277030817
2016-08-01 00:00:00,0.00129359,0.0,67.29752572169981
2016-08-02 00:00:00,0.00151008,0.0,227.55319470699433
2016-08-03 00:00:00,0.00151708,0.0,105.72028447816038
2016-08-04 00:00:00,0.00157572,0.0,86.97909634759671
2016-08-05 00:00:00,0.00150006,0.0,46.038855443590876
2016-08-06 00:00:00,0.00149142,0.0,44.24648753582807
2016-08-07 00:00:00,0.00147925,0.0,59.75020590238288
2016-08-08 00:00:00,0.0015185,0.0,220.846531114066
2016-08-09 00:00:00,0.00147943,0.0,80.26605477206282
2016-08-10 00:00:00,0.00141464,0.0,73.73364190708487
2016-08-11 00:00:00,0.00157455,0.0,101.84231053697695
2016-08-12 00:00:00,0.00151096,0.0,102.6948360431237
2016-08-13 00:00:00,0.00155002,0.0,96.75940418258553
2016-08-14 00:00:00,0.00152677,0.0,43.615040555475915
2016-08-15 00:00:00,0.00157917,0.0,52.60199948960632
2016-08-16 00:00:00,0.00162224,0.0,62.82780266206525
2016-08-17 00:00:00,0.00165784,0.0,176.42114163762938
2016-08-18 00:00:00,0.00167234,0.0,71.54362340674598
2016-08-19 00:00:00,0.00161514,0.0,76.63300114516801
2016-08-20 00:00:00,0.00159786,0.0,55.05453595469441
2016-08-21 00:00:00,0.00154489,0.0,66.64817959691194
2016-08-22 00:00:00,0.00152974,0.0,66.44050527594692
2016-08-23 00:00:00,0.00151138,0.0,73.7047606461787
2016-08-24 00:00:00,0.00157957,0.0,87.34026934827328
2016-08-25 00:00:00,0.00155197,0.0,68.088587086099
2016-08-26 00:00:00,0.00152895,0.0,117.80514458243215
2016-08-27 00:00:00,0.00161896,0.0,152.00204788235956
2016-08-28 00:00:00,0.00154974,0.0,46.28472578196242
2016-08-29 00:00:00,0.00154754,0.0,51.09068441702081
2016-08-30 00:00:00,0.00151541,0.0,82.03347567668932
2016-08-31 00:00:00,0.00152122,0.0,58.22658482702126
2016-09-01 00:00:00,0.00150301,0.0,36.23334693142681
2016-09-02 00:00:00,0.00151472,0.0,42.9205425545853
2016-09-03 00:00:00,0.00146465,0.0,59.91946813348072
2016-09-04 00:00:00,0.00137195,0.0,34.219814632163505
2016-09-05 00:00:00,0.00139799,0.0,42.6130469132069
2016-09-06 00:00:00,0.00126739,0.0,24.7779562024907
2016-09-07 00:00:00,0.00128487,0.0,25.509399975647437
2016-09-08 00:00:00,0.00122939,0.0,55.39764999752683
2016-09-09 00:00:00,0.00124245,0.0,43.57009194201079
2016-09-10 00:00:00,0.00126842,0.0,50.50552395122603
2016-09-11 00:00:00,0.00126665,0.0,35.01007653333501
2016-09-12 00:00:00,0.00127856,0.0,31.65022199048594
2016-09-13 00:00:00,0.00138455,0.0,65.09811965387146
2016-09-14 00:00:00,0.00141065,0.0,25.477432024484163
2016-09-15 00:00:00,0.00137027,0.0,22.716408408538133
2016-09-16 00:00:00,0.00136863,0.0,16.539897808953665
2016-09-17 00:00:00,0.00141562,0.0,57.71574910942426
2016-09-18 00:00:00,0.0014064,0.0,16.61978195928459
2016-09-19 00:00:00,0.00152992,0.0,43.394569701703766
2016-09-20 00:00:00,0.00149444,0.0,61.62457732240166
2016-09-21 00:00:00,0.00145216,0.0,37.63809875659513
2016-09-22 00:00:00,0.0014917,0.0,25.901534553552793
2016-09-23 00:00:00,0.00149649,0.0,36.93798998386857
2016-09-24 00:00:00,0.00147513,0.0,20.3395332057035
2016-09-25 00:00:00,0.0015177,0.0,40.50173705609848
2016-09-26 00:00:00,0.00153078,0.0,42.09349651847538
2016-09-27 00:00:00,0.00150729,0.0,41.81066601069239
2016-09-28 00:00:00,0.001478,0.0,42.46667717665842
2016-09-29 00:00:00,0.00148371,0.0,20.32065803433803
2016-09-30 00:00:00,0.00147528,3336.395228669667,53.0676852374696
2016-10-01 00:00:00,0.00148149,3338.6354421027877,28.30973196467661
2016-10-02 00:00:00,0.00150732,3383.749490951948,45.374174063555984
2016-10-03 00:00:00,0.00150897,3371.943866469113,45.76142758737215
2016-10-04 00:00:00,0.00151356,3368.164444324049,64.75170353836069
2016-10-05 00:00:00,0.00151169,3360.1874701691772,37.040449796881596
2016-10-06 00:00:00,0.00149665,3332.920118089033,33.071469212034785
2016-10-07 00:00:00,0.00153477,3397.4203810294966,44.71037110365998
2016-10-08 00:00:00,0.00153492,3391.5363080958928,40.95448613284028
2016-10-09 00:00:00,0.00154338,3384.4175217541765,26.821125365715545
2016-10-10 00:00:00,0.00153173,3343.5172630077727,58.23804913013693
2016-10-11 00:00:00,0.00148049,3197.7674225670044,44.16418288522744
2016-10-12 00:00:00,0.0014599,3150.3619011595883,51.460715533258615
2016-10-13 00:00:00,0.00143442,3078.3030292505873,31.533791473916448
2016-10-14 00:00:00,0.00143301,3047.800487831161,22.45680573288966
2016-10-15 00:00:00,0.001475,3123.5366767498404,16.23540253909438
2016-10-16 00:00:00,0.0014721,3074.051704355947,23.0253085184444
2016-10-17 00:00:00,0.0014745,3072.0184191025637,42.15349252136412
2016-10-18 00:00:00,0.00144157,2981.4152940690487,50.36624491930128
2016-10-19 00:00:00,0.00145557,2980.2453186674757,34.55504265928462
2016-10-20 00:00:00,0.00147531,3012.995679627165,26.318088540865222
2016-10-21 00:00:00,0.00145313,2948.2781179102335,40.13060377961452
2016-10-22 00:00:00,0.00145865,2909.232215276894,29.19132065787744
2016-10-23 00:00:00,0.00143172,2835.720321910574,36.806471165641554
2016-10-24 00:00:00,0.00143783,2819.8964123349215,12.56986138557089
2016-10-25 00:00:00,0.00144885,2829.4620281550488,18.748547911377944
2016-10-26 00:00:00,0.00141316,2729.3440997500416,28.826339024799047
2016-10-27 00:00:00,0.00134635,2589.488925532169,32.218835134554126
2016-10-28 00:00:00,0.00124046,2366.3706078054274,21.784567512931595
2016-10-29 00:00:00,0.00122562,2326.9553211094085,17.666526465174154
2016-10-30 00:00:00,0.00113141,2138.390021118152,42.79057878455244
2016-10-31 00:00:00,0.00113242,2126.4795367386223,26.664267037468825
2016-11-01 00:00:00,0.00110783,2069.7377451895995,12.49890226758378
2016-11-02 00:00:00,0.0011,2042.17266372282,25.6079651337917
2016-11-03 00:00:00,0.00118458,2194.2566499730883,51.004118559475465
2016-11-04 00:00:00,0.00121778,2243.9141349949305,23.243322476033505
2016-11-05 00:00:00,0.00130575,2344.6729807791867,42.77617616444777
2016-11-06 00:00:00,0.00131182,2345.8339810709863,21.765461155523845
2016-11-07 00:00:00,0.00126043,2197.8191446634523,27.648921568959196
2016-11-08 00:00:00,0.00134327,2327.0153852666162,20.276799898869413
2016-11-09 00:00:00,0.00130999,2248.5429291537357,23.277133146509797
2016-11-10 00:00:00,0.0013465,2295.66092659666,15.336844464132163
2016-11-11 00:00:00,0.00135546,1887.1785022969198,19.733475943222953
2016-11-12 00:00:00,0.00138615,1905.4362600154761,24.391999492317204
2016-11-13 00:00:00,0.00138981,1901.6690310227852,15.221863029385148
2016-11-14 00:00:00,0.00140198,1902.8956787673085,2.9893541262910865
2016-11-15 00:00:00,0.00139482,1888.1716340834676,4.075666847619401
2016-11-16 00:00:00,0.00132464,1779.7126292838125,25.223036107999437
2016-11-17 00:00:00,0.00131772,1759.8254773345668,11.466383850031939
2016-11-18 00:00:00,0.00134293,1790.2643739679504,12.956231049628014
2016-11-19 00:00:00,0.00133467,1772.1917422529311,11.432310331418998
2016-11-20 00:00:00,0.0013811,1818.482779540285,12.392367412905543
2016-11-21 00:00:00,0.00135819,1779.8289632652657,8.011195663412405
2016-11-22 00:00:00,0.00132802,1737.3800160465794,8.578542342360368
2016-11-23 00:00:00,0.00133069,1734.7371928655957,6.145378601443767
2016-11-24 00:00:00,0.00134805,1738.9696053765847,9.400793652386575
2016-11-25 00:00:00,0.00135559,1742.5554593087736,11.3097893748189
2016-11-26 00:00:00,0.00136522,1747.7448254458816,5.943668677161116
2016-11-27 00:00:00,0.00135736,1731.355170435552,24.863636265370626
2016-11-28 00:00:00,0.00136138,1702.3309756482163,14.399394439010756
2016-11-29 00:00:00,0.0013648,1700.1762561654734,9.737907716785998
2016-11-30 00:00:00,0.00131287,1627.842466184142,11.666887869167082
2016-12-01 00:00:00,0.00135249,1678.065440383358,5.518831861257235
2016-12-02 00:00:00,0.00128074,1590.1436950393224,7.749264710627142
2016-12-03 00:00:00,0.00134963,1673.1986866095224,13.757664463620888
2016-12-04 00:00:00,0.00134434,1666.1319910377995,5.029622737720434
2016-12-05 00:00:00,0.00134099,1663.4714037500125,15.732888285385954
2016-12-06 00:00:00,0.00130124,1615.5300721493745,33.88277257437509
2016-12-07 00:00:00,0.0013006,1613.614476226596,8.439958880594036
2016-12-08 00:00:00,0.00130492,1614.8900047314085,16.99300931434171
2016-12-09 00:00:00,0.0012882,1594.0112988074695,7.6797936723785725
2016-12-10 00:00:00,0.00127989,1578.7252366929183,8.671664703754788
2016-12-11 00:00:00,0.001293,1592.2411222804135,8.235958431974664
2016-12-12 00:00:00,0.00127496,1564.0896161463736,7.914437624036553
2016-12-13 00:00:00,0.00130007,1593.322768542577,13.632283945513954
2016-12-14 00:00:00,0.00129996,1588.1978105992735,10.385806661219025
2016-12-15 00:00:00,0.00129597,1581.342786613822,8.602133297002725
2016-12-16 00:00:00,0.00128073,1562.1652825879073,6.05728263771292
2016-12-17 00:00:00,0.00126585,1544.1467302106932,4.099770692563353
2016-12-18 00:00:00,0.00126618,1539.2649659581882,3.152521617902448
2016-12-19 00:00:00,0.00126193,1532.0575539548927,2.7779920222337746
2016-12-20 00:00:00,0.00125488,1522.4696871923231,7.4608378730560325
2016-12-21 00:00:00,0.00122199,1482.1579993747396,9.33489849937474
2016-12-22 00:00:00,0.00115192,1395.674203899925,7.0266714415116605
2016-12-23 00:00:00,0.00110002,1330.5151379393274,5.77555017087056
2016-12-24 00:00:00,0.0011,1329.0444007100255,5.331422241967487
2016-12-25 00:00:00,0.00113097,1366.4628318322798,6.110403942502685
2016-12-26 00:00:00,0.00110277,1327.6957071407203,3.219116176323926
2016-12-27 00:00:00,0.00108252,1303.6648930827512,6.771208934369773
2016-12-28 00:00:00,0.00103353,1239.8849565768562,5.754131582188551
2016-12-29 00:00:00,0.00104545,1254.3173269435572,5.323342788609876
2016-12-30 00:00:00,0.00104002,1247.5508984457867,4.900649403411024
2016-12-31 00:00:00,0.00104904,1257.2448596086542,2.6284409799554567
2017-01-01 00:00:00,0.00102307,1224.0539491517109,4.891935227796804
2017-01-02 00:00:00,0.000965704,1156.517809527791,7.031583853268633
2017-01-03 00:00:00,0.000955557,1142.8484345889165,3.714611184907779
2017-01-04 00:00:00,0.00088478,1057.383668730002,5.633777538550482
2017-01-05 00:00:00,0.00101001,1206.2279828174735,12.650219942051805
2017-01-06 00:00:00,0.00110972,1324.249740175606,8.865866249863576
2017-01-07 00:00:00,0.00110381,1317.5131900334773,6.951959484531924
2017-01-08 00:00:00,0.00107936,1288.3294479145823,4.480234785865645
2017-01-09 00:00:00,0.00110382,1317.5244886087632,2.637430596036141
2017-01-10 00:00:00,0.00108166,1285.8307182118663,5.323112543866808
2017-01-11 00:00:00,0.00128358,1524.003651666863,9.7754089998822
2017-01-12 00:00:00,0.00124502,1478.5845456188072,5.3656770049441045
2017-01-13 00:00:00,0.00120922,1436.0515561802847,5.937475751438388
2017-01-14 00:00:00,0.00119409,1418.034735691833,1.83270507033971
2017-01-15 00:00:00,0.00123511,1466.0479809373542,5.079034900221289
2017-01-16 00:00:00,0.00123808,1468.8585063657463,15.751785497169159
2017-01-17 00:00:00,0.00109654,1299.6179876817,17.128670631640492
2017-01-18 00:00:00,0.00113936,1347.873807475071,8.62973270220094
2017-01-19 00:00:00,0.0011073,1308.3456144541315,3.0337869233988446
2017-01-20 00:00:00,0.00111,1304.3024233275787,4.050057396979202
2017-01-21 00:00:00,0.00109,1280.3392915922716,2.8855595343780243
2017-01-22 00:00:00,0.00108265,1267.3682650153664,5.2605107059601695
2017-01-23 00:00:00,0.00108,1263.708719994942,1.6821197502752252
2017-01-24 00:00:00,0.00108561,1266.604748757615,2.0398885651945777
2017-01-25 00:00:00,0.00111298,1299.4188778388093,2.773279836212923
2017-01-26 00:00:00,0.00110213,1285.3322477196875,2.1721041268457904
2017-01-27 00:00:00,0.00109301,1274.6874990803249,2.410340309607373
2017-01-28 00:00:00,0.00113754,1321.6422680907879,2.065493190921228
2017-01-29 00:00:00,0.00109795,1275.82729906468,5.359860147828156
2017-01-30 00:00:00,0.00110157,1280.759573526515,1.4473784374753764
2017-01-31 00:00:00,0.00106668,1238.6219180302198,3.185926720425898
2017-02-01 00:00:00,0.00105618,1227.174558266001,5.979799217077733
2017-02-02 00:00:00,0.000998222,1161.321384145794,5.63678640811563
2017-02-03 00:00:00,0.000979585,1141.6118692753594,2.145709383140772
2017-02-04 00:00:00,0.000982747,1146.5652854659318,2.9479730024543227
2017-02-05 00:00:00,0.000992124,1118.1374706471768,4.716185347164918
2017-02-06 00:00:00,0.000975304,1099.3105908188609,2.0518492939488397
2017-02-07 00:00:00,0.000945264,1061.8270461604936,4.016220456564008
2017-02-08 00:00:00,0.000944075,1062.2964820163488,6.136370572207085
2017-02-09 00:00:00,0.00097752,1101.6527218282783,6.244686715079026
2017-02-10 00:00:00,0.00102749,1158.402633545184,10.310612164846079
2017-02-11 00:00:00,0.000987557,1112.8854949758206,9.691237135238554
2017-02-12 00:00:00,0.000992188,1118.8929088991692,1.6959146151932418
2017-02-13 00:00:00,0.000995895,1124.0136236798978,8.233642707574653
2017-02-14 00:00:00,0.000988227,1116.589577773918,5.338628308486447
2017-02-15 00:00:00,0.000981552,1107.1823640385612,2.6597419413569288
2017-02-16 00:00:00,0.000970425,1092.5672405434045,3.1983398226638413
2017-02-17 00:00:00,0.000945689,1065.0577747119848,3.653902728235017
2017-02-18 00:00:00,0.000922529,1037.2329344445318,3.8788998343751886
2017-02-19 00:00:00,0.000937956,1053.3394193262548,2.751318493621572
2017-02-20 00:00:00,0.000934921,1047.4877389991668,5.050267573794503
2017-02-21 00:00:00,0.000891502,995.3626353194179,8.913827393861757
2017-02-22 00:00:00,0.000881417,982.3422231920666,7.7496407967789365
2017-02-23 00:00:00,0.000857338,954.0895009381774,11.647914991133542
2017-02-24 00:00:00,0.000839352,932.7978313545345,18.534801978900266
2017-02-25 00:00:00,0.000865694,960.6710607102596,8.910133527650302
2017-02-26 00:00:00,0.000845974,937.4197412839072,4.489206201862634
2017-02-27 00:00:00,0.000843726,933.1387140229073,2.1884438073509656
2017-02-28 00:00:00,0.000834403,922.0072155415512,3.42643409031558
2017-03-01 00:00:00,0.000815549,901.394656882408,12.987996284125813
2017-03-02 00:00:00,0.000785356,866.1762844383401,12.107133160940322
2017-03-03 00:00:00,0.00077611,853.586233293784,4.793900722582354
2017-03-04 00:00:00,0.000805842,884.6194044564763,5.976569601951567
2017-03-05 00:00:00,0.000780968,855.6443562529029,4.343219932547637
2017-03-06 00:00:00,0.000781245,854.386226513291,4.198976474749174
2017-03-07 00:00:00,0.000807228,879.7664911313094,15.068728491753884
2017-03-08 00:00:00,0.000844603,920.553804785278,13.20697971143991
2017-03-09 00:00:00,0.000831431,904.9310636272554,15.099048819039195
2017-03-10 00:00:00,0.000788761,856.3983275512085,23.186539599367126
2017-03-11 00:00:00,0.000858666,926.565135081369,15.64957679026548
2017-03-12 00:00:00,0.000832325,894.7700145347409,21.97272607414682
2017-03-13 00:00:00,0.000838434,901.2317968758182,4.4722008261337525
2017-03-14 00:00:00,0.000809094,866.410160013138,6.101644459705594
2017-03-15 00:00:00,0.000802601,853.2922671372422,9.655900977580814
2017-03-16 00:00:00,0.000844788,898.2333963110577,22.223172106455152
2017-03-17 00:00:00,0.000978278,1035.1612130799078,54.89055606097266
2017-03-18 00:00:00,0.00100473,1058.397268236422,63.59286851801922
2017-03-19 00:00:00,0.00094935,998.19929235818,24.678952276928246
2017-03-20 00:00:00,0.00100535,1058.3509146404992,11.73639973668507
2017-03-21 00:00:00,0.000958053,1008.2724039761024,19.72075990064404
2017-03-22 00:00:00,0.00097276,1022.6940141055292,24.23567398276661
2017-03-23 00:00:00,0.000961862,1007.5754350620861,8.500917395058908
2017-03-24 00:00:00,0.00104553,1097.2306492377288,15.430752959492407
2017-03-25 00:00:00,0.00106514,1117.733395963026,20.608210149028483
2017-03-26 00:00:00,0.0010107,1062.2765939706035,19.007300413994855
2017-03-27 00:00:00,0.00115046,1203.579905541379,404.73122514572475
2017-03-28 00:00:00,0.00110399,1160.1022678029008,2019.1931389129616
2017-03-29 00:00:00,0.000996988,1046.1048726591616,131.73941112634444
2017-03-30 00:00:00,0.00115251,1207.0384260436263,165.97034738394262
2017-03-31 00:00:00,0.00103512,1082.9709612554113,83.63019025974026
2017-04-01 00:00:00,0.0010394,1087.3737524281055,91.62023219464596
2017-04-02 00:00:00,0.000966529,1010.9821454936184,68.13006261842916
2017-04-03 00:00:00,0.000919653,961.8922286196538,27.934684603061076
2017-04-04 00:00:00,0.000902551,943.7934200790484,13.837243407098695
2017-04-05 00:00:00,0.000905163,946.4931009283364,23.305090689130115
2017-04-06 00:00:00,0.000865359,904.7145380076885,21.32449585197275
2017-04-07 00:00:00,0.000850366,889.0915877934273,20.381977159078502
2017-04-08 00:00:00,0.00085592,894.9786897734525,13.130513321633694
2017-04-09 00:00:00,0.000837451,875.6654382926573,18.736066902102415
2017-04-10 00:00:00,0.000859344,898.6971285541563,6.109753130252719
2017-04-11 00:00:00,0.000869336,909.3116176784587,19.32292073392389
2017-04-12 00:00:00,0.000832257,870.6646183039111,19.949163426419116
2017-04-13 00:00:00,0.000862948,902.9480324175879,11.872500767156545
2017-04-14 00:00:00,0.000863528,903.7349660379602,11.739941103127014
2017-04-15 00:00:00,0.000896287,938.2144853960605,31.59167186906617
2017-04-16 00:00:00,0.000937709,981.7928663671489,32.010515427262106
2017-04-17 00:00:00,0.00106158,1111.8814643251776,221.6448332438832
2017-04-18 00:00:00,0.000980484,1027.5889389399351,71.89584076667646
2017-04-19 00:00:00,0.000996488,1044.9336397297657,86.53523945021298
2017-04-20 00:00:00,0.000878362,921.8148529768238,28.960712951843455
2017-04-21 00:00:00,0.000876829,921.0981534257359,50.32849071944671
2017-04-22 00:00:00,0.000875382,920.296994709872,19.08546769090299
2017-04-23 00:00:00,0.000827817,870.8927626332095,486.13495295239227
2017-04-24 00:00:00,0.000921881,970.6317238036597,569.000686976845
2017-04-25 00:00:00,0.00104005,1096.3733101793862,1961.7149331572118
2017-04-26 00:00:00,0.000959222,1012.528479289162,392.6951951131913
2017-04-27 00:00:00,0.000871314,920.9197867897342,120.6860850808177
2017-04-28 00:00:00,0.000909932,962.0619783665582,204.49561764985083
2017-04-29 00:00:00,0.000980108,1037.6157974303837,183.89517416818884
2017-04-30 00:00:00,0.000987258,1046.4405960214267,1798.8990044867687
2017-05-01 00:00:00,0.000911257,967.563137688446,109.01925184942792
2017-05-02 00:00:00,0.000887745,943.6991421130483,29.43480679565053
2017-05-03 00:00:00,0.000876632,933.9914306702439,38.30745783360367
2017-05-04 00:00:00,0.000879102,938.467809577369,28.572975091450576
2017-05-05 00:00:00,0.000881917,943.7943282263483,68.51631364824986
2017-05-06 00:00:00,0.000927125,994.1717483713971,79.11336835945278
2017-05-07 00:00:00,0.000967775,1039.5199782747204,108.24711043930058
2017-05-08 00:00:00,0.0010175,1096.514925921571,181.01019313304718
2017-05-09 00:00:00,0.00101081,1093.960886670662,190.6687651214832
2017-05-10 00:00:00,0.000969618,1056.4565711475564,124.32952749610213
2017-05-11 00:00:00,0.000933161,1024.6278823036994,75.38565514052753
2017-05-12 00:00:00,0.000939741,1039.1870290305574,74.98276709280213
2017-05-13 00:00:00,0.000957627,1067.3472030330715,31.66858892982941
2017-05-14 00:00:00,0.00095909,1078.971490442662,104.91744217138988
2017-05-15 00:00:00,0.000997255,1136.326644703131,52.709019471018244
2017-05-16 00:00:00,0.0009388886885666445,1081.9199302715756,54.92628646007554
2017-05-17 00:00:00,0.0009385748164090927,1092.4410175119338,47.88363168692397
2017-05-18 00:00:00,0.0009778010882289137,1152.193867916717,155.68543531862747
2017-05-19 00:00:00,0.000980277844992922,1164.6984962492857,48.29701820175992
2017-05-20 00:00:00,0.000947536163119366,1138.7849672110526,64.53787531010457
2017-05-21 00:00:00,0.0009574431434407421,1164.3379897499956,68.76920808564778
2017-05-22 00:00:00,0.0008506199200943891,1049.5578032865442,81.62423569950762
2017-05-23 00:00:00,0.0008691822023366812,1082.9184518022828,69.75020739856159
2017-05-24 00:00:00,0.0008159653245288355,1034.4302485875369,54.45128581499399
2017-05-25 00:00:00,0.0007205042833940344,929.7812370443824,53.76264357875715
2017-05-26 00:00:00,0.0006786535292430485,889.6557339805923,47.46360684633663
2017-05-27 00:00:00,0.0006428971156466154,856.8372033059178,51.71233914147853
2017-05-28 00:00:00,0.0006478441201948726,872.9602343007879,26.982702518168836
2017-05-29 00:00:00,0.0006572965826415416,896.1857672299487,27.136382611608088
2017-05-30 00:00:00,0.0006347188221555702,874.712990719635,41.98409017242611
2017-05-31 00:00:00,0.0006128139318231061,854.5653510437306,43.999251525031305
2017-06-01 00:00:00,0.0006621910493487509,933.5675364286586,273.75103573221185
2017-06-02 00:00:00,0.0007377664189646168,1050.8243190567107,110.5376435461902
2017-06-03 00:00:00,0.0007166387528368031,1030.9572264697777,92.69695207262885
2017-06-04 00:00:00,0.0006895246172641818,1003.7954577962333,93.63114567562572
2017-06-05 00:00:00,0.0007100705428348955,1050.9633392507005,72.96986029110847
2017-06-06 00:00:00,0.0007789792154864614,1176.8046798146127,147.92368809237792
2017-06-07 00:00:00,0.0007067540363202034,1088.2662259121762,121.1829367324925
2017-06-08 00:00:00,0.0006912770160404313,1092.3075513559666,61.648295289321666
2017-06-09 00:00:00,0.0007232166315562648,1168.416495259565,291.17285797059856
2017-06-10 00:00:00,0.0006707302306661171,1117.7008320006337,106.62254912813356
2017-06-11 00:00:00,0.0006611643995755777,1131.4744389120708,68.92431360188726
2017-06-12 00:00:00,0.0006198481811103535,1092.1700157237183,63.39948832354676
2017-06-13 00:00:00,0.0006338664143786478,1144.1574019421064,126.99256863631754
2017-06-14 00:00:00,0.0006389876607219646,1183.0000294801805,61.28523923689967
2017-06-15 00:00:00,0.000645009102836699,1222.3116001486296,217.01676986872548
2017-06-16 00:00:00,0.0006452585066792959,1248.5248802609165,70.89189770341585
2017-06-17 00:00:00,0.0006696765562011851,1320.0356224621908,438.348445218909
2017-06-18 00:00:00,0.0006665685388930983,1339.468812337142,83.56189643693345
2017-06-19 00:00:00,0.0006805024447540051,1393.42674798587,91.04137593194753
2017-06-20 00:00:00,0.0006453712511942771,1361.9224337965245,77.02047240856183
2017-06-21 00:00:00,0.0006347360553756558,1408.9902694031575,68.80314471473244
2017-06-22 00:00:00,0.0006324124959946498,1461.5134996060838,139.62206521523544
2017-06-23 00:00:00,0.0006032562736035721,1444.698634739137,76.5316061026872
2017-06-24 00:00:00,0.0006406842121511394,1580.8607440618139,245.81878515917592
2017-06-25 00:00:00,0.000596612703263189,1512.6524444661925,72.45948361662376
2017-06-26 00:00:00,0.0008198760287831721,2136.5370800588453,2534.1188644639715
2017-06-27 00:00:00,0.000719494014763198,1955.812811729052,1173.1359154242066
2017-06-28 00:00:00,0.0007371261350120709,2054.181833988079,395.78676635188356
2017-06-29 00:00:00,0.0006339468425012552,1802.8877648577445,161.93500168418433
2017-06-30 00:00:00,0.0006156897372596812,1789.9886162376988,92.89807643111095
2017-07-01 00:00:00,0.0005293514976105953,1565.785734030303,101.73210383753731
2017-07-02 00:00:00,0.0005053641645783054,1520.8939586625747,74.39802458059994
2017-07-03 00:00:00,0.0004971799100335744,1521.9030043863834,64.82162998682277
2017-07-04 00:00:00,0.0005370738419915207,1670.9742133391705,96.25200156080687
2017-07-05 00:00:00,0.00048493215185113517,1530.2014654376496,98.72811742554005
2017-07-06 00:00:00,0.0004892066780894298,1567.8071159076144,192.74144412178242
2017-07-07 00:00:00,0.0003958065386591083,1287.4577395907213,86.21286086233465
2017-07-08 00:00:00,0.0003968615947187644,1306.240174397209,50.68320456748554
2017-07-09 00:00:00,0.00039570522276942665,1317.17249958113,47.168728602174504
2017-07-10 00:00:00,0.0004007911201553385,1349.7394458536914,108.63044589057473
2017-07-11 00:00:00,0.0004160704902272365,1414.9571285566474,280.9122867974592
2017-07-12 00:00:00,0.00044374864710329797,1522.4199584603484,103.0443061046669
2017-07-13 00:00:00,0.0004072888781415342,1406.8458387878995,73.49533215147862
2017-07-14 00:00:00,0.0004310565317468199,1496.8205294381178,64.1269430205489
2017-07-15 00:00:00,0.0004809473927383456,1677.2684420679175,103.10427372555809
2017-07-16 00:00:00,0.0004435555226111737,1553.6991477125748,70.3042878453251
2017-07-17 00:00:00,0.0004410849971756819,1551.7176123241732,45.118841899257774
2017-07-18 00:00:00,0.0004100089102558209,1444.3756989690137,83.14694452111965
2017-07-19 00:00:00,0.00041031848729977465,1445.309532531112,60.21269374437946
2017-07-20 00:00:00,0.00037270284626883245,1308.6379608475872,69.30253068716142
2017-07-21 00:00:00,0.00037801923368270486,1326.7526273986396,41.06029242024767
2017-07-22 00:00:00,0.0003752602537667179,1313.5786295169464,35.40425808922358
